"0","sav
"
"1","$xlim
"
"1","[1]"
"1"," -3.4"
"1","  2.1"
"1","
"
"1","
"
"1","$alim
"
"1","[1]"
"1"," -1"
"1","  1"
"1","
"
"1","
"
"1","$at
"
"1","[1]"
"1"," -1.0"
"1"," -0.5"
"1","  0.0"
"1","  0.5"
"1","  1.0"
"1","
"
"1","
"
"1","$ylim
"
"1","[1]"
"1"," -0.5"
"1"," 11.0"
"1","
"
"1","
"
"1","$rows
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," 7"
"1"," 8"
"1","
"
"1","
"
"1","$cex
"
"1","[1]"
"1"," 0.88"
"1","
"
"1","
"
"1","$cex.lab
"
"1","[1]"
"1"," 0.88"
"1","
"
"1","
"
"1","$cex.axis
"
"1","[1]"
"1"," 0.88"
"1","
"
"1","
"
"1","$ilab.xpos
"
"1","[1]"
"1"," -1.9"
"1"," -1.3"
"1","  1.2"
"1","
"
"1","
"
"1","$ilab.pos
"
"1","NULL
"
"1","
"
"1","$textpos
"
"1","[1]"
"1"," -3.4"
"1","  2.1"
"1","
"
"1","
"
